windfarm,name,address,city,state,postcode,latitude,longitude,best_model,Params (as string),AIC,BIC
LKBONNY2,Lake Bonney Stage 2 Windfarm,SECTION 244  HUNDRED MAYURRA  NEAR MILLICENT,TANTANOOLA,SA,5280,-37.6050244,140.3593062,burr,"6.546518173607398, 0.31866790018959745, -0.05945414537709663, 10.480933814743018",367955.9227,367992.555
LKBONNY3,Lake Bonney Stage 3 Wind Farm,Canunda Frontage Road  ,Tantanoola,SA,5280,-37.6975955,140.3530947,burr,"6.546518173607398, 0.31866790018959745, -0.05945414537709663, 10.480933814743018",367955.9227,367992.555
MERCER01,Mt Mercer Wind Farm,286 Shelford-Mt Mercer Rd  ,Mt Mercer,VIC,3352,-37.8323767,143.8891515,gengamma,"3.6465714673056224, 1.248891775418711, -1.1828627874543391, 3.269734023866861",379088.4225,379125.0548
MEWF1,Mount Emerald Wind Farm,"Lot 7, Kippen Drive  ",Arriga,QLD,4880,-20.9281367,149.0052557,burr,"8.897521615775965, 0.1692319400393355, 0.048417980139442915, 9.224607600105902",339920.3082,339956.9405
MTGELWF1,Mt Gellibrand Wind Farm,Mooleric Road  ,Ombersley,VIC,3241,-38.2763952,143.7977177,weibull_min,"2.079333362519836, 0, 7.667669926999187",364921.9409,364949.4151
MTMILLAR,Mt Millar Wind Farm,Range Road  ,MOUNT MILLAR,SA,5034,-34.9528246,138.5912914,gengamma,"2.313463676633054, 1.530792409563822, -0.656589686390031, 4.677820141402357",362507.1856,362543.818
MUSSELR1,Musselroe Wind Farm,Cape Portland Road  ,Musselroe Bay,TAS,7264,-40.8587278,148.0158391,gengamma,"0.8696712241976383, 2.1315079094020035, -0.004880752057633323, 10.69497089564399",406625.7699,406662.4022
MUWAWF1,Murra Warra Wind Farm,Alisa Wheet Road  ,Murra Warra,VIC,3401,-36.4422603,142.3274483,gengamma,"72.96614680769088, 0.6702911069318211, -9.538164859194879, 0.027262701721248193",346065.9551,346102.5874
MWF_MUMBIDA_WF1,,,,,,,,burr,"8.29655789312056, 0.23161391977797618, -0.0010052641707982207, 10.239286326357476",352305.5095,352342.1418
NBHWF1,North Brown Hill Wind Farm,Gilfillan Rd  ,Jamestown,SA,54891,-33.3036206,138.698585,gengamma,"1.4075049211733015, 2.0605643066752943, -0.2821556381291638, 7.043338853438861",359892.7846,359929.4169
OAKLAND1,Oaklands Hill Wind Farm,Glenthompson-Caramut Road  ,Glenthompson,VIC,3293,-37.8620101,142.5267595,gengamma,"2.876414864010237, 1.6396046994309628, -1.6470093282957445, 4.9462439083111995",362511.7774,362548.4097
SALTCRK1,Salt Creek Wind Farm,Hexham-Woorndoo Road  ,Woorndoo,VIC,3273,-37.9582245,142.7667123,gengamma,"1.290579344749255, 2.113005364361391, -0.2994488663144087, 7.501556282040731",364411.3445,364447.9768
SAPHWF1,Sapphire Wind Farm,Waterloo Road  ,Woodstock,NSW,2360,-29.7200392,151.4095133,gengamma,"0.9836872397758869, 2.0819898319407457, -0.034017633255142316, 7.45169293981478",357742.1953,357778.8276
SNOWNTH1,Snowtown Wind Farm Stage 2 North,Lochiel - Snowtown Road  ,Snowtown,SA,5520,-33.7924993,138.2073156,gengamma,"0.9936346718824787, 2.348901493807726, -0.19999631975178223, 7.440963509670937",348468.0298,348504.6621
SNOWSTH1,Snowtown South Wind Farm,Lochiel - Snowtown Road  ,Snowtown,SA,5520,-33.7924993,138.2073156,gengamma,"0.9936346718824787, 2.348901493807726, -0.19999631975178223, 7.440963509670937",348468.0298,348504.6621
STARHLWF,Starfish Hill Wind Farm,Yo Ho Road  ,CAPE JERVIS,SA,5204,-35.5642658,138.1628062,gengamma,"0.7405101542002304, 2.5620653804719966, -0.0005340421707096246, 9.887456217562438",377822.0372,377858.6695
STWF1,Silverton Wind Farm,Daydream Mine Road  ,Silverton,NSW,2880,-31.8730074,141.2863335,burr,"7.4830125663413485, 0.3106122837165487, -0.09426793576980633, 9.58942663334951",344959.7088,344996.3411
TARALGA1,Taralga Wind Farm,Corner Of Taralga Road And Old Show Ground Road  ,Taralga,NSW,2580,-34.420098,149.8052619,gengamma,"1.9893829537489864, 1.1665145991826615, -0.01945222658742199, 3.4408510828568546",364079.2389,364115.8713
WATERLWF,Waterloo Wind Farm,Shutz Rd  ,Waterloo,SA,,-34.000758,138.910586,burr,"5.166940701922599, 0.4850261788621695, -0.07804821743460914, 8.897255937334556",361756.3965,361793.0288
WGWF1,Willogoleche Wind Farm,Wilkins Highway  ,Hallett,SA,5419,-33.3598324,138.8214465,burr,"5.582272898250776, 0.40491876574088775, -0.05774003537699868, 9.515356383743098",364862.2227,364898.8551
WOODLWN1,Woodlawn Wind Farm,  ,Tarago,NSW,2580,-35.0876839,149.6665391,gengamma,"2.1224908662491, 1.3729195757684955, -0.1336015972627952, 4.392810946987005",372354.4589,372391.0912
WOOLNTH1,Woolnorth Studland Bay / Bluff Point Wind Farm,Woolnorth Wind Lot 1  ,WOLLNORTH,TAS,7330,-40.7143227,144.737491,weibull_min,"2.4196280186629635, 0, 11.30618878262349",405314.685,405342.1593
WPWF,Wattle Point Wind Farm,YORKE PENINSULA  ,YORKETOWN,SA,5576,-35.0184732,137.5981723,weibull_min,"2.35474890206895, 0, 8.937924161403835",374383.6555,374411.1297
WRWF1,White Rock Wind Farm,Off Gywdir Highway  ,Matheson,NSW,2370,-29.7417735,151.5672966,gengamma,"0.8962729476218231, 2.295657599703394, -0.004761321184905021, 7.907971892444399",358175.7277,358212.36
YANDIN_WF1,,,,,,,,burr,"9.31349379226012, 0.221244501659287, 0.00021784504602614458, 9.733568241830064",338789.6262,338826.2585
YSWF1,Yaloak South Wind Farm,2043 Glenmore Road  ,Mount Wallace,VIC,3342,-37.7062267,144.2729847,gengamma,"1.068421487900285, 1.8763042345128507, 0.010033982297108453, 8.249916892491179",387392.4876,387429.1199
